İHVANDA   

Nice meclisleri gördüm    
Gönüllere nazar kıldım    
Derdime derman aradım    
Dermanı ihvanda gördüm.       

Gönülleri bağlı Pir'e    
Dillerinde zikir ile    
Kalpler aşkullah ile    
Doluyu ihvanda gördüm.       

Adap erkanı güderler    
Nefse darbeyi vururlar    
Şeytanı duşman bilirler    
İdraki ihvanda gördüm.       

Haram helali bilirler    
Hakkına razi olurlar    
Muhabbetle yol alırlar    
Feyizi ihvanda gördüm.       

Birbirini arar bulur    
Hem derdine ortak olur    
Yetim fakirini görür    
Cömerti ihvanda gördüm.       

Halka-yı zikre girerler    
Zikirde huzur bulurlar    
Gözyaşına boyanırlar    
Aşkı ihvanda gördüm.       

Edep hayayı bilirler    
Hak kuralına uyarlar    
Pirlerden nasip alırlar    
İlhamı ihvanda gördüm.       

Muhabbet böyle bulunur    
Kemâl yaptığı sorulur    
Mahşerde hesap görülür    
Hazırlık ihvanda gördüm.
